,wavelength (nm),C,R,G,B
0,300,0.0,0.0,0.0,0.0
1,305,0.0,0.0,0.0,0.0
2,310,0.0,0.0,0.0,0.0
3,315,0.0,0.0,0.0,0.0
4,320,0.0,0.0,0.0,0.0
5,325,0.0354378910141066,0.0,0.0,0.0
6,330,0.0727196766731174,0.0,0.0,0.0
7,335,0.111216642975204,0.0,0.0,0.0
8,340,0.126428955274564,0.0,0.0,0.0
9,345,3.37109912461989,1.19725765021748,1.20394127143636,1.19725765021748
10,350,3.05120464932645,1.07055107506326,1.07055107506326,1.07055107506326
11,355,3.35613738728476,1.19272035144573,1.16169892802237,1.09980114128096
12,360,5.05641094859518,2.30872930592847,1.61518568390702,1.45721564651501
13,365,6.33751906557683,3.09274451998179,1.95287916299167,1.75150990578876
14,370,6.35683601058616,3.0601804647093,1.90873892756912,1.84362118646213
15,375,6.56745865286976,3.03430718086618,1.865054294047,2.16687139908411
16,380,7.43286069167018,3.25574577201081,1.907796735384,2.9002030453771
17,385,8.76311637386165,3.63396765440149,2.05043766268591,4.00148643193089
18,390,10.0962643702018,4.00933835071563,2.21751608872233,5.20384088585061
19,395,11.7171942176483,4.38113629413232,2.42658997847608,6.78084296394275
20,400,18.1524149429216,5.68095505347609,3.09101561668374,11.9769685800091
21,405,34.1504087422855,8.57957879208428,4.73618995407301,24.2914890204528
22,410,59.753507697023,12.5143628155706,7.38559602382925,43.9757115128881
23,415,89.594373697764,15.5606815095356,10.58472577863,67.4435389581227
24,420,112.634531103017,15.3557790971162,13.2463739658854,87.0192892016395
25,425,128.581506437079,13.0837538307107,15.7755351870341,101.35311338045
26,430,138.196108310763,9.83689313193378,18.1679455830648,110.937293650911
27,435,145.686800596938,6.88271211204137,20.6179046969111,118.86545697905
28,440,152.385843430517,4.76220573227365,23.17164033729,125.867969743392
29,445,158.155583079894,3.32640716647489,25.9932618030243,131.601616524879
30,450,163.100560934754,2.51419873599366,29.8633617116988,135.645992690491
31,455,167.12547280544,2.14043138860694,35.5144836413447,137.545359766803
32,460,171.066908097349,2.03988372541574,42.8990285050646,138.446252484516
33,465,174.634569135673,2.04395707978059,50.8841538108547,138.651525844637
34,470,178.005233646317,2.08284979243921,58.1648829192198,138.24802054595
35,475,181.650293859462,2.214197690188,64.0280091501708,136.719959159138
36,480,185.32747923271,2.42035451073534,68.0433126621532,133.577340265142
37,485,188.976590588853,2.74681739669824,71.5060784686411,128.526096486707
38,490,192.047692609302,3.20944923441443,76.2138477882224,121.588239279354
39,495,194.534704256801,3.91610092032713,83.79580566682,113.101549298672
40,500,197.258592944318,5.05129349471542,94.9433711672522,103.83497089679
41,505,200.949646092657,6.78037814509705,109.177488025162,94.1290063170074
42,510,204.710389649838,9.19090071170681,124.624014666445,83.5182731565395
43,515,208.226654271116,12.2730486935497,139.514055251569,72.4121869848336
44,520,211.201984262337,15.8500670130107,152.075951123636,61.8859962116061
45,525,213.335897816746,19.5355148214967,161.168699951689,52.9322561768637
46,530,215.306525711429,22.5950069159929,166.561477974999,46.4352860250887
47,535,217.279984564139,24.2333698277035,168.240870118045,42.1615971695026
48,540,219.797375127799,24.3448716795242,166.905611753284,39.2867241085518
49,545,223.043993219453,24.109126873207,163.288145778981,36.7202223241975
50,550,225.885254010394,25.5072709713861,156.890905879418,33.6926955004516
51,555,228.271450683998,30.5117906556842,148.305692989301,30.4130945673849
52,560,230.583398667012,40.3420191588029,138.026925379887,27.5543469865984
53,565,233.012186155699,55.6701340454046,126.201729557997,25.6924175414432
54,570,235.101649360737,76.1961364426193,112.574880219069,24.821911146538
55,575,236.649740333157,100.419665627205,97.2178143018699,24.8535547350962
56,580,238.75528252428,126.491489788778,81.1428346307041,25.5666767608688
57,585,240.840534016558,150.239184630413,66.051721124335,26.4990047582568
58,590,242.892000951104,170.929931969401,52.0522531910663,27.1777090672406
59,595,244.375152172866,187.753671554478,39.7922412476674,27.3928469016016
60,600,246.887008097997,202.579837866821,29.7170394413505,27.3565730277272
61,605,250.581601400297,214.989168472954,23.1716633218893,27.3770855154766
62,610,254.117177148777,224.812275446431,19.1800959411597,27.5215862203232
63,615,256.667017999875,232.131808600686,16.9922321226952,27.985330990443
64,620,257.787687401262,236.703265885585,15.8425182043458,28.9976664754984
65,625,259.259372358665,240.552384388485,15.471119449696,31.0736356503591
66,630,259.802477042307,242.728196846776,15.4316550882101,34.1733457806131
67,635,259.031526498949,243.065491125119,15.5190504571191,38.1241833588159
68,640,251.765289033919,236.983866602644,15.3604751159166,41.5595463780785
69,645,235.188520626673,221.897143106471,14.8213790730607,43.3053031211439
70,650,206.839793000032,195.978090401678,13.7895236820438,42.0763412292361
71,655,170.149635166972,162.333985706723,12.3755166612079,37.8410354582913
72,660,130.703290762065,125.968269112322,10.6843824624859,31.4257172723459
73,665,92.1499691703386,89.9344143298556,8.65932467768867,23.6118657108849
74,670,60.1359683687888,59.3451250094362,6.53117314551953,16.0078738688209
75,675,37.2194848789116,37.016058753505,4.7057025528331,9.9453285117339
76,680,24.1330603654156,24.017461455986,3.55098575101691,6.25615499709321
77,685,18.1403102467427,18.0222457586766,3.07103305624316,4.56807868686628
78,690,15.8468599629962,15.8030927068308,3.03895178005214,3.99638293868738
79,695,14.8277872715495,14.8922305193695,3.17004367778039,3.80196067892448
80,700,14.5126098184567,14.6815026179398,3.38058011017051,3.78609425888682
81,705,14.4831391942381,14.7419852210581,3.56549385323324,3.80529346202062
82,710,14.3597319948509,14.679484346337,3.63294410493866,3.73396993199639
83,715,13.9182943665555,14.252807472257,3.53690349927171,3.52674000203504
84,720,13.2249604087964,13.5437987133772,3.34963916112331,3.22127318129436
85,725,12.6083416123307,12.879842423032,3.22659706241455,2.95425713428858
86,730,12.2505565536667,12.4745246447813,3.28689794270163,2.79473884010151
87,735,12.2006103630733,12.3875010913237,3.54798733979136,2.76189088903063
88,740,12.3447815616018,12.5154648333324,3.98420007043684,2.79217310896456
89,745,12.63409971865,12.7965303649327,4.54595159621493,2.85738897783012
90,750,13.0656275092898,13.2442665141108,5.19929877414945,2.96416422033507
91,755,13.6242828739526,13.8295007050378,5.89125421181032,3.14610018038231
92,760,14.2031726173729,14.4449936265227,6.5452296295861,3.43845124255635
93,765,14.4893974047826,14.7575395244702,6.94368558685228,3.81031030449393
94,770,14.3326748875307,14.6078187604174,7.02651014863625,4.2367451837603
95,775,13.8174939827596,14.0783666851074,6.85428299882678,4.73368725976276
96,780,13.2247226810238,13.451778769805,6.65166608531601,5.42020136396547
97,785,12.8084345730757,13.0065450653176,6.6090927616624,6.38740715421457
98,790,12.6883396584716,12.8557252814516,6.85898104824704,7.67036328239788
99,795,12.8793030933437,13.0234671662312,7.39640962518228,9.11960297344965
100,800,13.3157051939599,13.4472222117774,8.20533769085975,10.5909599675334
101,805,13.9148479703878,14.0367983352751,9.21694493775463,11.9797853870934
102,810,14.64732216616,14.7696894869703,10.3755705374161,13.2594505183007
103,815,15.4745397185575,15.6000731700463,11.6353596364519,14.4655840739878
104,820,16.2476426768654,16.3967834007932,12.8485598688905,15.5075818580594
105,825,16.6765845183655,16.8466372311187,13.7403868859564,16.1246345419106
106,830,16.4789101739747,16.646394323975,14.0307674625728,16.035984455917
107,835,15.7190555208093,15.8753095363986,13.7597893994019,15.337869921762
108,840,14.7551394908684,14.8980751245639,13.2444731057434,14.4248954209551
109,845,13.9495893963162,14.0836305613339,12.8118871614943,13.6726557197675
110,850,13.4758000380676,13.6091414858991,12.6250162414198,13.2485820791786
111,855,13.2314954727729,13.3635759744115,12.5952581689315,13.0484888114475
112,860,13.0918579395364,13.223375374951,12.6214311367316,12.9330669826576
113,865,12.9855126609673,13.1171483184596,12.6413734716906,12.8503977751366
114,870,12.883933696239,13.0085178472754,12.643722764058,12.7683188010222
115,875,12.7731461972941,12.8930213110546,12.6129628878756,12.660906334551
116,880,12.6315292773039,12.7393652457786,12.5332346683835,12.5311044382267
117,885,12.4609006505065,12.562437515504,12.4117108114401,12.364509501715
118,890,12.2582225141156,12.3626838750561,12.2493190269201,12.1696994917183
119,895,12.0502370911543,12.1516897157996,12.0657351679163,11.9613619934015
120,900,11.7431465564677,11.8918698907837,11.8605139847774,11.7496285082374
121,905,11.5302831397975,11.6811093691858,11.6659029277672,11.5374865171299
122,910,11.318788043346,11.47611960155,11.4639379260582,11.3266682921459
123,915,11.1151800087279,11.280736446277,11.2731090018004,11.1211694100643
124,920,10.9308649590564,11.1055515720183,11.0997489839596,10.9367211835711
125,925,10.7798880313063,10.9625543907305,10.9502539783001,10.7823605932916
126,930,10.6390478299334,10.8348781600707,10.8128873217648,10.633336468354
127,935,10.4933249379467,10.6966640338417,10.6659125798231,10.4754961253619
128,940,10.3098928520281,10.5357285865163,10.4907565940757,10.2956775661665
129,945,10.1098756606689,10.3534143639163,10.2934951539683,10.0854488733197
130,950,9.89692304382773,10.150082605006,10.0838546050319,9.86313434809384
131,955,9.6875393551868,9.95628898200227,9.87431836474319,9.64159888852841
132,960,9.47591092235579,9.75721702492868,9.66400412643625,9.41756949162188
133,965,9.24550775714474,9.54259381762185,9.43346645002662,9.17601638894435
134,970,8.97886441352235,9.2810555641362,9.16067635594379,8.89183948624437
135,975,8.67442348879728,8.99106084513804,8.85578935021621,8.57779911346363
136,980,8.3582785385702,8.68357585998088,8.53561863241313,8.25207866859455
137,985,8.05025943144954,8.38236511074588,8.2240816223478,7.93597863766843
138,990,7.77003608931373,8.10567474948609,7.93811707370994,7.64687585990181
139,995,7.5161225095462,7.85065986524172,7.67594728422318,7.38881553440966
140,1000,7.26203478012947,7.58905036677359,7.41149967802998,7.12713537441435
141,1005,7.01259870548029,7.32915840795142,7.14729498963497,6.87427656989636
142,1010,6.75294712658112,7.05611647352031,6.87660410934101,6.61346652929293
143,1015,6.47339104308829,6.76026486126785,6.5847703508796,6.3391678405503
144,1020,6.17874093026189,6.45061166361592,6.28095239306074,6.05399478967261
145,1025,5.88087331841614,6.13373111751978,5.97437812031093,5.76517368697642
146,1030,5.56497529300609,5.79622360832407,5.64541287862198,5.4563650064151
147,1035,5.25720643961056,5.46873688278373,5.33218819770067,5.15886780898582
148,1040,4.93747060105646,5.12150148213965,4.99942183081288,4.8474328981401
149,1045,4.61186689697246,4.77397606355508,4.66718268468932,4.53804824730836
150,1050,4.28139740291763,4.4265644227901,4.3319687177063,4.21681636096543
151,1055,3.92678779186849,4.05488398051105,3.97500223334275,3.8751347460222
152,1060,3.54744169215368,3.65233403327298,3.58550503544926,3.49799987235197
153,1065,3.17785984512434,3.26877868426009,3.21831267592206,3.14264498915515
154,1070,2.92771284809404,3.00128970621637,2.96009752955479,2.89728459473755
155,1075,2.68314822746986,2.75002626556143,2.71724969265778,2.66124660483538
156,1080,2.46327086678574,2.52394813816146,2.49494941563466,2.45086736973766
157,1085,2.26073639090082,2.31137810779893,2.28776087674866,2.2475022972609
158,1090,2.05721965726614,2.09968678656886,2.08152968529206,2.04808792827265
159,1095,1.88149811174478,1.92093354865002,1.90609028709919,1.87083776998953
160,1100,1.69266642195082,1.72594018088714,1.71808519436471,1.68766535877785
